
> codefree-o-vscode@0.4.3 build D:\VibeDev\Codefree-o-GUI
> npm run build:extension && npm run build:webview

npm warn Unknown env config "verify-deps-before-run". This will stop working in the next major version of npm. See `npm help npmrc` for supported config options.
npm warn Unknown env config "_jsr-registry". This will stop working in the next major version of npm. See `npm help npmrc` for supported config options.

> codefree-o-vscode@0.4.3 build:extension
> vite build --config vite.config.extension.ts

The CJS build of Vite's Node API is deprecated. See https://vite.dev/guide/troubleshooting.html#vite-cjs-node-api-deprecated for more details.
[36mvite v5.4.21 [32mbuilding for production...[36m[39m
transforming...
[32m✓[39m 132 modules transformed.
rendering chunks...
computing gzip size...
[2mdist/[22m[36mextension.js  [39m[1m[2m306.56 kB[22m[1m[22m[2m │ gzip: 54.77 kB[22m[2m │ map: 718.83 kB[22m
[32m✓ built in 1.23s[39m
npm warn Unknown env config "verify-deps-before-run". This will stop working in the next major version of npm. See `npm help npmrc` for supported config options.
npm warn Unknown env config "_jsr-registry". This will stop working in the next major version of npm. See `npm help npmrc` for supported config options.

> codefree-o-vscode@0.4.3 build:webview
> vite build --config vite.config.ts

The CJS build of Vite's Node API is deprecated. See https://vite.dev/guide/troubleshooting.html#vite-cjs-node-api-deprecated for more details.
[36mvite v5.4.21 [32mbuilding for production...[36m[39m
transforming...
[32m✓[39m 857 modules transformed.
rendering chunks...
computing gzip size...
[2mout/[22m[32msrc/webview/index.html                         [39m[1m[2m    0.43 kB[22m[1m[22m[2m │ gzip:   0.28 kB[22m
[2mout/[22m[32msrc/webview/uikit.html                         [39m[1m[2m    0.50 kB[22m[1m[22m[2m │ gzip:   0.29 kB[22m
[2mout/[22m[35muikit.css                                      [39m[1m[2m    1.89 kB[22m[1m[22m[2m │ gzip:   0.66 kB[22m
[2mout/[22m[35mApp.css                                        [39m[1m[2m   55.09 kB[22m[1m[22m[2m │ gzip:   8.54 kB[22m
[2mout/[22m[36massets/codeowners-awy7PWCD.js                  [39m[1m[2m    0.64 kB[22m[1m[22m[2m │ gzip:   0.37 kB[22m[2m │ map:     1.10 kB[22m
[2mout/[22m[36massets/tsv-ChRVFvMy.js                         [39m[1m[2m    0.81 kB[22m[1m[22m[2m │ gzip:   0.40 kB[22m[2m │ map:     1.39 kB[22m
[2mout/[22m[36massets/shellsession-CkeTp4M1.js                [39m[1m[2m    0.83 kB[22m[1m[22m[2m │ gzip:   0.49 kB[22m[2m │ map:     1.32 kB[22m
[2mout/[22m[36massets/html-derivative-HU9p64q4.js             [39m[1m[2m    1.02 kB[22m[1m[22m[2m │ gzip:   0.55 kB[22m[2m │ map:     1.43 kB[22m
[2mout/[22m[36massets/qmldir-DuMSk0Oz.js                      [39m[1m[2m    1.08 kB[22m[1m[22m[2m │ gzip:   0.50 kB[22m[2m │ map:     1.75 kB[22m
[2mout/[22m[36massets/git-rebase-D-XQSvDj.js                  [39m[1m[2m    1.10 kB[22m[1m[22m[2m │ gzip:   0.50 kB[22m[2m │ map:     1.68 kB[22m
[2mout/[22m[36massets/csv-Ba84L8e5.js                         [39m[1m[2m    1.22 kB[22m[1m[22m[2m │ gzip:   0.43 kB[22m[2m │ map:     2.01 kB[22m
[2mout/[22m[36massets/fortran-fixed-form-Bxy1maHl.js          [39m[1m[2m    1.25 kB[22m[1m[22m[2m │ gzip:   0.61 kB[22m[2m │ map:     1.94 kB[22m
[2mout/[22m[36massets/git-commit-PP9xCApN.js                  [39m[1m[2m    1.33 kB[22m[1m[22m[2m │ gzip:   0.58 kB[22m[2m │ map:     2.04 kB[22m
[2mout/[22m[36massets/xsl-CnwVr_6q.js                         [39m[1m[2m    1.47 kB[22m[1m[22m[2m │ gzip:   0.57 kB[22m[2m │ map:     2.19 kB[22m
